# *************************************************************************
#                       FreeRTOS I2C Commands for Sensing USB Card
#                Converted from ADI FAE Format (MAX9295+MAX9296)
# *************************************************************************

i2cwrite 1 0x48 0x0313 2 1 0x00
i2cwrite 1 0x48 0x0010 2 1 0x22
i2cwrite 1 0x40 0x0000 2 1 0x82
i2cwrite 1 0x41 0x007B 2 1 0x12
i2cwrite 1 0x41 0x0083 2 1 0x12
i2cwrite 1 0x41 0x008B 2 1 0x12
i2cwrite 1 0x41 0x0093 2 1 0x12
i2cwrite 1 0x41 0x00A3 2 1 0x12
i2cwrite 1 0x41 0x00AB 2 1 0x12
i2cwrite 1 0x48 0x0010 2 1 0x23
i2cwrite 1 0x40 0x0002 2 1 0x43
i2cwrite 1 0x41 0x0002 2 1 0x43
i2cwrite 1 0x40 0x0330 2 1 0x00
i2cwrite 1 0x40 0x0331 2 1 0x33
i2cwrite 1 0x40 0x0332 2 1 0xE0
i2cwrite 1 0x40 0x0333 2 1 0x04
i2cwrite 1 0x40 0x0334 2 1 0x00
i2cwrite 1 0x40 0x0335 2 1 0x00
i2cwrite 1 0x40 0x0308 2 1 0x7D
i2cwrite 1 0x40 0x0311 2 1 0x15
i2cwrite 1 0x40 0x0314 2 1 0x6C
i2cwrite 1 0x40 0x0315 2 1 0x00
i2cwrite 1 0x40 0x0313 2 1 0x10
i2cwrite 1 0x40 0x031C 2 1 0x38
i2cwrite 1 0x40 0x0053 2 1 0x10
i2cwrite 1 0x41 0x0330 2 1 0x00
i2cwrite 1 0x41 0x0331 2 1 0x33
i2cwrite 1 0x41 0x0332 2 1 0xE0
i2cwrite 1 0x41 0x0333 2 1 0x04
i2cwrite 1 0x41 0x0334 2 1 0x00
i2cwrite 1 0x41 0x0335 2 1 0x00
i2cwrite 1 0x41 0x0308 2 1 0x7D
i2cwrite 1 0x41 0x0311 2 1 0x15
i2cwrite 1 0x41 0x0314 2 1 0x6C
i2cwrite 1 0x41 0x0315 2 1 0x00
i2cwrite 1 0x41 0x0313 2 1 0x10
i2cwrite 1 0x41 0x031C 2 1 0x38
i2cwrite 1 0x41 0x0053 2 1 0x10
i2cwrite 1 0x48 0x0050 2 1 0x00
i2cwrite 1 0x48 0x0051 2 1 0x00
i2cwrite 1 0x48 0x040B 2 1 0x07
i2cwrite 1 0x48 0x040C 2 1 0x00
i2cwrite 1 0x48 0x040D 2 1 0x2C
i2cwrite 1 0x48 0x040E 2 1 0x2C
i2cwrite 1 0x48 0x040F 2 1 0x00
i2cwrite 1 0x48 0x0410 2 1 0x00
i2cwrite 1 0x48 0x0411 2 1 0x01
i2cwrite 1 0x48 0x0412 2 1 0x01
i2cwrite 1 0x48 0x042D 2 1 0x15
i2cwrite 1 0x48 0x044B 2 1 0x07
i2cwrite 1 0x48 0x044C 2 1 0x00
i2cwrite 1 0x48 0x044D 2 1 0x2C
i2cwrite 1 0x48 0x044E 2 1 0x6C
i2cwrite 1 0x48 0x044F 2 1 0x00
i2cwrite 1 0x48 0x0450 2 1 0x40
i2cwrite 1 0x48 0x0451 2 1 0x01
i2cwrite 1 0x48 0x0452 2 1 0x41
i2cwrite 1 0x48 0x046D 2 1 0x15
i2cwrite 1 0x48 0x0473 2 1 0x01
i2cwrite 1 0x48 0x0330 2 1 0x04
i2cwrite 1 0x48 0x044A 2 1 0xD0
i2cwrite 1 0x48 0x0333 2 1 0x4E
i2cwrite 1 0x48 0x0335 2 1 0x00
i2cwrite 1 0x48 0x1D00 2 1 0xF4
i2cwrite 1 0x48 0x0320 2 1 0x2F
i2cwrite 1 0x48 0x1D00 2 1 0xF5
i2cwrite 1 0x48 0x0332 2 1 0x30
i2cwrite 1 0x48 0x0313 2 1 0x02
i2cwrite 1 0x40 0x0002 2 1 0x53
i2cwrite 1 0x41 0x0002 2 1 0x53
